created_data,Text,PictureLink
2018-03-12T22:18:07+0000,"At the Google Assistant Fun House, it’s always a #HeyGoogle day in the neighborhood. Take a spin before we ride off into the SXSW sunset.","['home', 'property', 'residential area', 'house', 'tree', 'mode of transport', 'plant', 'home fencing', 'real estate', 'outdoor structure']"
2018-03-08T01:06:25+0000,"From our homepage, to search trends and more, here's how we're celebrating women’s voices around the world on International Women's Day → https://goo.gl/7LePpd","['fashion accessory', 'product', 'product', 'technology', 'font', 'recreation', 'body jewelry', 'brand']"
2018-03-07T18:28:37+0000,"You might miss a call, but you won't miss the moment. Starting today on Google Duo, you can leave a video message when the person you’re calling can’t pick up → https://g.co/tddm3t","['mobile phone', 'telephony', 'mobile phone accessories', 'communication device', 'mobile phone case', 'gadget', 'technology', 'product', 'portable communications device', 'product']"
2018-03-07T15:58:36+0000,"On #IWD2018, let’s celebrate the people who are advocating for a more equal world, and the inspiring moments they create. Explore top searched trends around women at g.co/womensday.","['structure', 'mode of transport', 'sport venue', 'phenomenon', 'line', 'recreation', 'sky', 'fun']"
2018-03-06T18:38:17+0000,"Join Talks at Google and Made with Code as they welcome the warriors of Disney #WrinkleInTime for an #IWD2018 live talk.

👀 Oprah Winfrey, Ava DuVernay, Storm Reid and Gugu Mbatha-Raw
📅 3/8
🕒 11:45 a.m. ET
📍g.co/TalksAtGoogle/WrinkleInTime","['text', 'font', 'product', 'design', 'graphic design', 'paper', 'brand', 'advertising', 'graphics', 'banner']"
2018-03-05T02:20:30+0000,"Over 1 million Actions made easier...on your phone, in your car, and around the house. See everything the Google Assistant can do when you say #HeyGoogle → g.co/assistant","['mammal', 'sports', 'recreation', 'team', 'product', 'tree', 'sports equipment']"
2018-03-01T18:22:07+0000,"🎵 Let's make some music! We’ve created a new #ChromeMusicLab experiment called Song Maker, a simple way for anyone to make a song and share it → https://goo.gl/ECNmQP","['line', 'square', 'design', 'area', 'pattern', 'material', 'rectangle', 'symmetry', 'product', 'font']"
2018-02-22T20:14:50+0000,"This week, attorney and activist Angela Rye celebrates and honors the changemakers who empower her. Learn more at g.co/blackhistory. #BlackHistoryMonth","['woman', 'outerwear', 'fashion', 'textile', 'human', 'girl', 'product', 'top', 'pattern']"
2018-02-21T21:07:05+0000,"Actors, Olympians, baseball players, educators and more: it’s time to meet this year's epic panel of #Doodle4Google judges → goo.gl/2WLUCJ","['text', 'font', 'product', 'number', 'line', 'area', 'symbol', 'logo', 'pattern', 'graphics']"
2018-02-20T18:21:47+0000,"Say 👋 to Google Pay – the fast, simple way to pay that also keeps everything you need to speed through checkout → goo.gl/Xnnc7M","['text', 'logo', 'font', 'body jewelry', 'brand', 'graphics', 'symbol']"
2018-02-15T18:07:16+0000,"This week, actress and activist Yara Shahidi celebrates and honors the Black women who empower her. Learn more at g.co/blackhistory. #BlackHistoryMonth","['woman', 'human', 'outerwear', 'girl', 'recreation', 'product']"
2018-02-09T21:41:55+0000,"It's opening day of the #GoogleDoodle Snow Games! Get ready for two weeks of competition with some very koala-fied critters who will leap, crawl, or slither their way home as heroes → https://goo.gl/wJrxZb","['blue', 'text', 'technology', 'product', 'product', 'font', 'signage', 'brand', 'communication', 'angle']"
2018-02-07T23:40:36+0000,"To celebrate Black History, NAS pays homage to a long tradition of Black musicians and storytellers who empower us today. Learn more at g.co/blackhistory. #BlackHistoryMonth","['person', 'suit', 'formal wear', 'public speaking', 'phenomenon', 'fashion', 'official', 'human', 'profession', 'professional']"
2018-02-07T20:15:01+0000,"From your #GoogleAssistant to Search and #StreetView, we've got six ways Google can keep you up to speed in PyeongChang. Let the games begin → https://goo.gl/oHgAZA","['blue', 'text', 'font', 'product', 'line', 'design', 'organism', 'material', 'fictional character', 'pattern']"
2018-02-06T19:38:32+0000,"On #SaferInternetDay, explore online safety resources for families that help enable parents to provide a safer and inspiring experience for their kids online → goo.gl/7QFJGV","['woman', 'community', 'textile', 'senior citizen', 'girl', 'education', 'communication', 'recreation', 'conversation', 'professional']"
2018-02-04T20:05:01+0000,"Take the field today with your Google Assistant—#HeyGoogle, who's going to win the game?","['yellow', 'text', 'font', 'product', 'banner', 'design', 'pattern', 'recreation', 'graphics', 'plant']"
2018-02-03T18:03:25+0000,"On the big day, bring on the football. “Hey Google, watch the Super Bowl on NBC with YouTube TV” → goo.gl/m4gc77","['room', 'furniture', 'product', 'table', 'girl']"
2018-02-01T16:24:01+0000,"Illustrator Shannon Wright helps us mark the start of #BlackHistoryMonth with a #GoogleDoodle celebrating Carter G. Woodson, known as the ""Father of Black History"" → https://goo.gl/zgkqgv","['mode of transport', 'human behavior', 'product', 'recreation', 'communication', 'guitar accessory', 'shoe', 'furniture']"
2018-01-19T18:17:39+0000,This year’s #Doodle4Google contest is officially open–which means one K-12 artist will get to see their inspiring work on our homepage! → goo.gl/he3YUT,"['text', 'product', 'font', 'product', 'line', 'area', 'clip art', 'human behavior', 'graphics', 'logo']"
2018-01-17T20:53:03+0000,"Guess we kicked off #MuseumSelfieDay a little early this year? 🤳 

Here's how Google Arts & Culture has been bringing people face to face with art…through selfies → goo.gl/6ePZJ5","['mobile phone', 'communication device', 'telephony', 'technology', 'portable media player', 'product', 'feature phone', 'electronic device', 'gadget', 'electronics']"
2018-01-16T17:37:54+0000,"To create a new pathway to roles in IT support, today we're launching the Google IT Support Professional Certificate, hosted on Coursera → https://goo.gl/1vd9J1 #GrowWithGoogle","['person', 'mammal', 'day', 'head', 'sitting', 'smile', 'human', 'organ', 'girl', 'finger']"
2018-01-15T17:53:31+0000,"“I believe that unarmed truth and unconditional love will have the final word in reality.” -Martin Luther King Jr. 

Hear from guest artist Cannaday Chapman on his #MLKDay #GoogleDoodle → https://goo.gl/YvxSxV","['woman', 'pink', 'girl', 'happiness', 'recreation', 'product']"
2018-01-12T22:48:54+0000,"At #CES2018, we're feeling...playful. Come for the donuts and stay for the slide in this under-a-minute tour of The Google Assistant Playground. #HeyGoogle","['car', 'vehicle', 'motor vehicle', 'family car', 'mode of transport', 'mid size car', 'automotive design', 'automotive exterior', 'technology', 'full size car']"
2018-01-12T20:23:05+0000,Need a hand with the kiddos? Your #GoogleAssistant has over 1 million Actions to make life a little easier for parents. Just say #HeyGoogle → assistant.google.com,"['text', 'mode of transport', 'product', 'material', 'technology', 'font', 'service', 'brand']"
2018-01-12T18:30:42+0000,"Your #GoogleAssistant has over 1 million Actions to help with your furry, fuzzy, (even scaly) best friends. Just say #HeyGoogle → assistant.google.com","['text', 'product', 'product', 'technology', 'font', 'line', 'product design', 'brand']"
2018-01-10T20:41:19+0000,Hungry? Your #GoogleAssistant is here to help with your nom noms. Just say #HeyGoogle → assistant.google.com,"['white', 'black', 'text', 'product', 'font', 'line', 'area', 'product design', 'angle', 'brand']"
2018-01-10T18:59:59+0000,The key to this tiny town? #HeyGoogle. We built a mini-city at #CES2018 to highlight some of the 1 million Actions you can take with your Assistant. Take a staycation in 360° → g.co/CES,"['mode of transport', 'product', 'recreation', 'art']"
2018-01-09T22:49:26+0000,"Jazz. Rock. Epic Doom Metal. Whatever’s on your playlist, your #GoogleAssistant has over a million Actions to help you 💃, 🎤 and 🤘. Just say #HeyGoogle → assistant.google.com","['white', 'black', 'text', 'product', 'font', 'line', 'area', 'product design', 'angle', 'shoe']"
2018-01-09T18:50:51+0000,"Ola! Bonjour! 안녕하세요! With over 1 million Actions, your #GoogleAssistant can help you get past hello. Just say #HeyGoogle → assistant.google.com","['text', 'font', 'product', 'line', 'brand', 'logo']"
2018-01-09T01:07:35+0000,We're introducing a new way to talk about all you can do with your #GoogleAssistant: Actions. It's the simplest way to get things done. Explore over a million Actions with #HeyGoogle → goo.gl/CFwVT5,"['vehicle', 'transport', 'motor vehicle', 'mode of transport', 'car', 'family car', 'automotive exterior', 'vehicle door', 'vehicle registration plate', 'service']"
2018-01-08T18:28:39+0000,"It’s that time again–this year’s #Doodle4Google contest is officially open! K-12 artists, bring your imagination to life with the theme “What inspires me…” 🖌️ → goo.gl/he3YUT","['text', 'yellow', 'product', 'font', 'product', 'logo', 'line', 'area', 'brand', 'graphics']"
2018-01-02T19:17:31+0000,Your feedback helps us create products you'll love. Join a user research study and receive a thank you gift for your participation → https://goo.gl/dohDYK,"['text', 'font', 'product', 'product', 'diagram', 'technology', 'line', 'computer icon', 'area', 'material']"
2017-12-31T15:26:16+0000,"As we bid farewell to 2017, take a look back at the most searched moments of the year. #YearinSearch g.co/2017","['black', 'text', 'technology', 'line', 'multimedia', 'font', 'area', 'product', 'automotive exterior', 'product design']"
2017-12-30T17:12:21+0000,"Turns out, the world is a pretty big place. Here are the top trending places we searched for in 2017. #YearinSearch g.co/2017","['planet', 'moon', 'atmosphere', 'astronomical object', 'phenomenon', 'sky', 'earth', 'sphere', 'night', 'circle']"
2017-12-29T17:11:59+0000,"What does ‘bib-i-a be ye ye’ mean? We didn’t know either. This year, we made song lyric translations trend in Search. #YearinSearch g.co/2017","['blue', 'text', 'product', 'font', 'product', 'line', 'logo', 'brand', 'area', 'banner']"
2017-12-25T16:09:51+0000,Merry mission accomplished! Santa and his team have finished their trip around the world. But the fun doesn’t stop here–Santa’s Village is still open for games → g.co/santatracker #TrackSanta,"['graphic design', 'christmas', 'illustration', 'art', 'play', 'recreation', 'fictional character', 'graphics', 'tree', 'holiday']"
2017-12-24T17:47:14+0000,It takes a village (of coding elves!) to get Santa’s sleigh up and away. Officially ready for take off! g.co/santatracker #TrackSanta,"['blue', 'games', 'technology', 'recreation', 'product', 'area', 'tree', 'line', 'signage', 'world']"
2017-12-22T18:54:29+0000,"Machine learning is creating new sounds and we're all ears. Join Nat & Friends with musician Andrew Huang as they jam with Magenta, our project to create new tools for art and music → g.co/go/NFMagenta","['clothing', 'product', 'head', 'furniture', 'dress', 'sitting', 'shoulder', 'outerwear', 'girl', 'top']"
2017-12-21T17:48:49+0000,"Looking back at a busy year, we're feeling...Googley. Before the curtain closes on 2017, here are 12 things you may have missed from Google → goo.gl/qky1c4","['product', 'font', 'creative arts']"
2017-12-18T22:31:51+0000,"This year, we questioned the little things. Big things. All the things. Find out what lingering mysteries trended in Search this year. #YearinSearch g.co/2017","['text', 'black', 'font', 'product', 'logo', 'product', 'line', 'area', 'brand', 'graphics']"
2017-12-16T16:07:49+0000,This year’s epic solar eclipse deserved an equally epic soundtrack. These were the top trending songs the world searched for during the eclipse. #YearinSearch g.co/2017,"['text', 'blue', 'font', 'banner', 'product', 'line', 'product', 'logo', 'area', 'brand']"
